id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_structure_send_company_user,hr.payroll.structure.send.company.user,hr_payroll.model_hr_payroll_structure,todo_send_company_user,1,1,1,1
access_payroll_structure_manager_user,hr.payroll.structure.manager.user,hr_payroll.model_hr_payroll_structure,hr.group_hr_manager,1,1,1,1
access_payroll_structure_send_user_leader,hr.payroll.structure.send.user.leader,hr_payroll.model_hr_payroll_structure,todo_send_user_leader,1,1,1,1
access_payroll_structure_hr_management_leader,hr.payroll.structure.hr.management.leader,hr_payroll.model_hr_payroll_structure,todo_hr_management_leader,1,1,1,1
access_payroll_structure_general_manager,hr.payroll.structure.general.manager,hr_payroll.model_hr_payroll_structure,todo_general_manager,1,1,1,1


hr_payroll.access_hr_contribution_register,hr.contribution.register,hr_payroll.model_hr_contribution_register,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_contribution_hr_user,hr.payroll.contribution.hr.user,hr_payroll.model_hr_contribution_register,hr.group_hr_user,1,0,0,0
access_payroll_contribution_company_user,hr.payroll.contribution.company.user,hr_payroll.model_hr_contribution_register,todo_company_user,1,0,0,0
access_payroll_contribution_company_user_leader,hr.payroll.contribution.company.user.leader,hr_payroll.model_hr_contribution_register,todo_company_user_leader,1,0,0,0
access_payroll_contribution_send_company_user,hr.payroll.contribution.send.company.user,hr_payroll.model_hr_contribution_register,todo_send_company_user,1,1,1,1
access_payroll_contribution_manager_user,hr.payroll.contribution.manager.user,hr_payroll.model_hr_contribution_register,hr.group_hr_manager,1,1,1,1
access_payroll_contribution_send_user_leader,hr.payroll.contribution.send.user.leader,hr_payroll.model_hr_contribution_register,todo_send_user_leader,1,1,1,1
access_payroll_contribution_hr_management_leader,hr.payroll.contribution.hr.management.leader,hr_payroll.model_hr_contribution_register,todo_hr_management_leader,1,1,1,1
access_payroll_contribution_general_manager,hr.payroll.contribution.general.manager,hr_payroll.model_hr_contribution_register,todo_general_manager,1,1,1,1


hr_payroll.access_hr_salary_rule_category,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_salary_hr_user,hr.payroll.salary.hr.user,hr_payroll.model_hr_salary_rule_category,hr.group_hr_user,1,0,0,0
access_payroll_salary_company_user,hr.payroll.salary.company.user,hr_payroll.model_hr_salary_rule_category,todo_company_user,1,0,0,0
access_payroll_salary_company_user_leader,hr.payroll.salary.company.user.leader,hr_payroll.model_hr_salary_rule_category,todo_company_user_leader,1,0,0,0
access_payroll_salary_send_company_user,hr.payroll.salary.send.company.user,hr_payroll.model_hr_salary_rule_category,todo_send_company_user,1,1,1,1
access_payroll_salary_manager_user,hr.payroll.salary.manager.user,hr_payroll.model_hr_salary_rule_category,hr.group_hr_manager,1,1,1,1
access_payroll_salary_send_user_leader,hr.payroll.salary.send.user.leader,hr_payroll.model_hr_salary_rule_category,todo_send_user_leader,1,1,1,1
access_payroll_salary_hr_management_leader,hr.payroll.salary.hr.management.leader,hr_payroll.model_hr_salary_rule_category,todo_hr_management_leader,1,1,1,1
access_payroll_salary_general_manager,hr.payroll.contribution.general.manager,hr_payroll.model_hr_salary_rule_category,todo_general_manager,1,1,1,1


hr_payroll.access_hr_payslip,hr.payslip,hr_payroll.model_hr_payslip,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payslip_hr_user,hr.payroll.payslip.hr.user,hr_payroll.model_hr_payslip,hr.group_hr_user,1,0,0,0
access_hr_payslip_company_user,hr.payroll.payslip.company.user,hr_payroll.model_hr_payslip,todo_company_user,1,0,0,0
access_hr_payslip_company_user_leader,hr.payslip.salary.company.user.leader,hr_payroll.model_hr_payslip,todo_company_user_leader,1,0,0,0
access_hr_payslip_send_company_user,hr.payslip.salary.send.company.user,hr_payroll.model_hr_payslip,todo_send_company_user,1,1,1,1
access_hr_payslip_manager_user,hr.payslip.salary.manager.user,hr_payroll.model_hr_payslip,hr.group_hr_manager,1,1,1,1
access_hr_payslip_send_user_leader,hr.payslip.salary.send.user.leader,hr_payroll.model_hr_payslip,todo_send_user_leader,1,1,1,1
access_hr_payslip_hr_management_leader,hr.payslip.salary.hr.management.leader,hr_payroll.model_hr_payslip,todo_hr_management_leader,1,1,1,1
access_hr_payslip_general_manager,hr.payslip.contribution.general.manager,hr_payroll.model_hr_payslip,todo_general_manager,1,1,1,1


hr_payroll.access_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payslip_line_hr_user,hr.payroll.payslip.line.hr.user,hr_payroll.model_hr_payslip_line,hr.group_hr_user,1,0,0,0
access_hr_payslip_line_company_user,hr.payroll.payslip.line.company.user,hr_payroll.model_hr_payslip_line,todo_company_user,1,0,0,0
access_hr_payslip_line_company_user_leader,hr.payslip.line.salary.company.user.leader,hr_payroll.model_hr_payslip_line,todo_company_user_leader,1,0,0,0
access_hr_payslip_line_send_company_user,hr.payslip.line.salary.send.company.user,hr_payroll.model_hr_payslip_line,todo_send_company_user,1,1,1,1
access_hr_payslip_line_manager_user,hr.payslip.salary.line.manager.user,hr_payroll.model_hr_payslip_line,hr.group_hr_manager,1,1,1,1
access_hr_payslip_line_send_user_leader,hr.payslip.line.salary.send.user.leader,hr_payroll.model_hr_payslip_line,todo_send_user_leader,1,1,1,1
access_hr_payslip_line_hr_management_leader,hr.payslip.line.salary.hr.management.leader,hr_payroll.model_hr_payslip_line,todo_hr_management_leader,1,1,1,1
access_hr_payslip_line_general_manager,hr.payslip.line.contribution.general.manager,hr_payroll.model_hr_payslip_line,todo_general_manager,1,1,1,1


hr_payroll.access_hr_payslip_input_user,hr.payslip.input.user,hr_payroll.model_hr_payslip_input,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payslip_input_hr_user,hr.payroll.payslip.input.hr.user,hr_payroll.model_hr_payslip_input,hr.group_hr_user,1,0,0,0
access_hr_payslip_input_company_user,hr.payroll.payslip.input.company.user,hr_payroll.model_hr_payslip_input,todo_company_user,1,0,0,0
access_hr_payslip_input_company_user_leader,hr.payslip.input.salary.company.user.leader,hr_payroll.model_hr_payslip_input,todo_company_user_leader,1,0,0,0
access_hr_payslip_input_send_company_user,hr.payslip.input.salary.send.company.user,hr_payroll.model_hr_payslip_input,todo_send_company_user,1,1,1,1
access_hr_payslip_input_manager_user,hr.payslip.salary.input.manager.user,hr_payroll.model_hr_payslip_input,hr.group_hr_manager,1,1,1,1
access_hr_payslip_input_send_user_leader,hr.payslip.input.salary.send.user.leader,hr_payroll.model_hr_payslip_input,todo_send_user_leader,1,1,1,1
access_hr_payslip_input_hr_management_leader,hr.payslip.input.salary.hr.management.leader,hr_payroll.model_hr_payslip_input,todo_hr_management_leader,1,1,1,1
access_hr_payslip_input_general_manager,hr.payslip.input.contribution.general.manager,hr_payroll.model_hr_payslip_input,todo_general_manager,1,1,1,1


hr_payroll.access_hr_salary_rule_user,hr.salary.rule.user,hr_payroll.model_hr_salary_rule,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_hr_user,hr.payroll.salary.rule.hr.user,hr_payroll.model_hr_salary_rule,hr.group_hr_user,1,0,0,0
access_hr_salary_rule_company_user,hr.payroll.salary.rule.company.user,hr_payroll.model_hr_salary_rule,todo_company_user,1,0,0,0
access_hr_salary_rule_company_user_leader,hr.salary.rule.salary.company.user.leader,hr_payroll.model_hr_salary_rule,todo_company_user_leader,1,0,0,0
access_hr_salary_rule_send_company_user,hr.salary.rule.salary.send.company.user,hr_payroll.model_hr_salary_rule,todo_send_company_user,1,1,1,1
access_hr_salary_rule_manager_user,hr.payslip.salary.rule.manager.user,hr_payroll.model_hr_salary_rule,hr.group_hr_manager,1,1,1,1
access_hr_salary_rule_send_user_leader,hr.salary.rule.salary.send.user.leader,hr_payroll.model_hr_salary_rule,todo_send_user_leader,1,1,1,1
access_hr_salary_rule_hr_management_leader,hr.salary.rule.salary.hr.management.leader,hr_payroll.model_hr_salary_rule,todo_hr_management_leader,1,1,1,1
access_hr_salary_rule_general_manager,hr.salary.rule.contribution.general.manager,hr_payroll.model_hr_salary_rule,todo_general_manager,1,1,1,1


hr_payroll.access_hr_payslip_run,hr.payslip.run,hr_payroll.model_hr_payslip_run,hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_payslip_run_hr_user,hr.payslip.run.hr.user,hr_payroll.model_hr_payslip_run,hr.group_hr_user,1,0,0,0
access_hr_payslip_run_company_user,hr.payslip.run.company.user,hr_payroll.model_hr_payslip_run,todo_company_user,1,0,0,0
access_hr_payslip_run_company_user_leader,hr.payslip.run.salary.company.user.leader,hr_payroll.model_hr_payslip_run,todo_company_user_leader,1,0,0,0
access_hr_payslip_run_send_company_user,hr.payslip.run.salary.send.company.user,hr_payroll.model_hr_payslip_run,todo_send_company_user,1,1,1,1
access_hr_payslip_run_manager_user,hr.payslip.payslip.run.manager.user,hr_payroll.model_hr_payslip_run,hr.group_hr_manager,1,1,1,1
access_hr_payslip_run_send_user_leader,hr.payslip.run.salary.send.user.leader,hr_payroll.model_hr_payslip_run,todo_send_user_leader,1,1,1,1
access_hr_payslip_run_hr_management_leader,hr.payslip.run.salary.hr.management.leader,hr_payroll.model_hr_payslip_run,todo_hr_management_leader,1,1,1,1
access_hr_payslip_run_general_manager,hr.payslip.run.contribution.general.manager,hr_payroll.model_hr_payslip_run,todo_general_manager,1,1,1,1


access_hr_contract_type_company_user,hr.contract.type.company.user,hr_contract.model_hr_contract_type,todo_company_user,1,0,0,0
access_hr_contract_type_company_user_leader,hr.contract.type.salary.company.user.leader,hr_contract.model_hr_contract_type,todo_company_user_leader,1,0,0,0
access_hr_contract_type_send_company_user,hr.contract.type.salary.send.company.user,hr_contract.model_hr_contract_type,todo_send_company_user,1,1,1,1
access_hr_contract_type_send_user_leader,hr.contract.type.salary.send.user.leader,hr_contract.model_hr_contract_type,todo_send_user_leader,1,1,1,1
access_hr_contract_type_hr_management_leader,hr.contract.type.salary.hr.management.leader,hr_contract.model_hr_contract_type,todo_hr_management_leader,1,1,1,1
access_hr_contract_type_general_manager,hr.contract.type.contribution.general.manager,hr_contract.model_hr_contract_type,todo_general_manager,1,1,1,1


hr.access_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,hr.group_hr_user,1,1,1,1
hr.access_hr_job_user,hr.job user,hr.model_hr_job,hr.group_hr_user,1,1,1,1
hr.access_ir_property_hr_user,ir_property hr_user,base.model_ir_property,hr.group_hr_user,1,1,0,0
